Latitude,Longitude,Value,dataDate,time,shortName
11.500,43.000,8.0796069835e-09,20200101,1200,pm10
11.500,43.750,4.8530781616e-09,20200101,1200,pm10
11.500,44.500,2.3279385086e-09,20200101,1200,pm10
10.750,43.000,9.2935359408e-09,20200101,1200,pm10
10.750,43.750,4.4211374561e-09,20200101,1200,pm10
10.750,44.500,2.0031880599e-09,20200101,1200,pm10
10.000,43.000,7.9265738417e-09,20200101,1200,pm10
10.000,43.750,4.0230474507e-09,20200101,1200,pm10
10.000,44.500,2.9960418590e-09,20200101,1200,pm10
11.500,43.000,9.3423728753e-09,20200101,1500,pm10
11.500,43.750,4.7736621323e-09,20200101,1500,pm10
11.500,44.500,2.3571880003e-09,20200101,1500,pm10
10.750,43.000,1.1501806396e-08,20200101,1500,pm10
10.750,43.750,4.4560992674e-09,20200101,1500,pm10
10.750,44.500,2.0034567338e-09,20200101,1500,pm10
10.000,43.000,9.2756466952e-09,20200101,1500,pm10
10.000,43.750,3.8954126591e-09,20200101,1500,pm10
10.000,44.500,3.9175185318e-09,20200101,1500,pm10
11.500,43.000,9.1577287975e-09,20200102,1200,pm10
11.500,43.750,8.1624449422e-09,20200102,1200,pm10
11.500,44.500,6.7953389582e-09,20200102,1200,pm10
10.750,43.000,1.1892068663e-08,20200102,1200,pm10
10.750,43.750,8.4753879470e-09,20200102,1200,pm10
10.750,44.500,7.3148962443e-09,20200102,1200,pm10
10.000,43.000,1.0878164147e-08,20200102,1200,pm10
10.000,43.750,8.2500850596e-09,20200102,1200,pm10
10.000,44.500,8.9010736559e-09,20200102,1200,pm10
11.500,43.000,1.4391676295e-08,20200102,1500,pm10
11.500,43.750,9.7914165664e-09,20200102,1500,pm10
11.500,44.500,6.6638996543e-09,20200102,1500,pm10
10.750,43.000,2.0024246261e-08,20200102,1500,pm10
10.750,43.750,9.6133545568e-09,20200102,1500,pm10
10.750,44.500,6.3610183787e-09,20200102,1500,pm10
10.000,43.000,1.4622137279e-08,20200102,1500,pm10
10.000,43.750,7.6446280417e-09,20200102,1500,pm10
10.000,44.500,7.5123951504e-09,20200102,1500,pm10
11.500,43.000,1.0921264337e-08,20200103,1200,pm10
11.500,43.750,1.0389318295e-08,20200103,1200,pm10
11.500,44.500,1.0837226672e-08,20200103,1200,pm10
10.750,43.000,1.0680911711e-08,20200103,1200,pm10
10.750,43.750,6.3599681077e-09,20200103,1200,pm10
10.750,44.500,6.5514327297e-09,20200103,1200,pm10
10.000,43.000,6.1192797496e-09,20200103,1200,pm10
10.000,43.750,3.2098674829e-09,20200103,1200,pm10
10.000,44.500,6.8500010109e-09,20200103,1200,pm10
11.500,43.000,1.5069395509e-08,20200103,1500,pm10
11.500,43.750,1.2842861885e-08,20200103,1500,pm10
11.500,44.500,1.2434264285e-08,20200103,1500,pm10
10.750,43.000,1.7737701086e-08,20200103,1500,pm10
10.750,43.750,9.0708240919e-09,20200103,1500,pm10
10.750,44.500,8.3248412608e-09,20200103,1500,pm10
10.000,43.000,1.0520456506e-08,20200103,1500,pm10
10.000,43.750,4.9483626086e-09,20200103,1500,pm10
10.000,44.500,1.2391600634e-08,20200103,1500,pm10
11.500,43.000,1.6949400106e-08,20200104,1200,pm10
11.500,43.750,1.0081332213e-08,20200104,1200,pm10
11.500,44.500,7.1505450450e-09,20200104,1200,pm10
10.750,43.000,2.0568997172e-08,20200104,1200,pm10
10.750,43.750,1.2603042165e-08,20200104,1200,pm10
10.750,44.500,9.0615115411e-09,20200104,1200,pm10
10.000,43.000,2.0472588069e-08,20200104,1200,pm10
10.000,43.750,1.4971990758e-08,20200104,1200,pm10
10.000,44.500,1.4724484743e-08,20200104,1200,pm10
11.500,43.000,1.6453093110e-08,20200104,1500,pm10
11.500,43.750,9.6214929357e-09,20200104,1500,pm10
11.500,44.500,6.8453314128e-09,20200104,1500,pm10
10.750,43.000,2.1787567306e-08,20200104,1500,pm10
10.750,43.750,1.0541247875e-08,20200104,1500,pm10
10.750,44.500,7.3320496341e-09,20200104,1500,pm10
10.000,43.000,2.0755058117e-08,20200104,1500,pm10
10.000,43.750,1.2677329408e-08,20200104,1500,pm10
10.000,44.500,1.5600416958e-08,20200104,1500,pm10
11.500,43.000,5.9382432305e-09,20200105,1200,pm10
11.500,43.750,6.7554264405e-09,20200105,1200,pm10
11.500,44.500,7.0087979864e-09,20200105,1200,pm10
10.750,43.000,5.8384959090e-09,20200105,1200,pm10
10.750,43.750,2.7553976878e-09,20200105,1200,pm10
10.750,44.500,2.8553168718e-09,20200105,1200,pm10
10.000,43.000,2.8158062548e-09,20200105,1200,pm10
10.000,43.750,4.1893732927e-10,20200105,1200,pm10
10.000,44.500,1.2609957523e-09,20200105,1200,pm10
11.500,43.000,8.8742904136e-09,20200105,1500,pm10
11.500,43.750,8.4738827066e-09,20200105,1500,pm10
11.500,44.500,7.5898138885e-09,20200105,1500,pm10
10.750,43.000,1.0367115832e-08,20200105,1500,pm10
10.750,43.750,5.2604993694e-09,20200105,1500,pm10
10.750,44.500,4.4442713953e-09,20200105,1500,pm10
10.000,43.000,5.2604673950e-09,20200105,1500,pm10
10.000,43.750,1.4182066632e-09,20200105,1500,pm10
10.000,44.500,6.5027589979e-09,20200105,1500,pm10
11.500,43.000,1.6739261532e-08,20200106,1200,pm10
11.500,43.750,1.6016967308e-08,20200106,1200,pm10
11.500,44.500,7.8893354072e-09,20200106,1200,pm10
10.750,43.000,1.7079316628e-08,20200106,1200,pm10
10.750,43.750,1.2518794890e-08,20200106,1200,pm10
10.750,44.500,6.2261138467e-09,20200106,1200,pm10
10.000,43.000,1.3157464451e-08,20200106,1200,pm10
10.000,43.750,8.8300078360e-09,20200106,1200,pm10
10.000,44.500,1.5506114615e-08,20200106,1200,pm10
11.500,43.000,1.7124785145e-08,20200106,1500,pm10
11.500,43.750,1.6392773361e-08,20200106,1500,pm10
11.500,44.500,7.5406969557e-09,20200106,1500,pm10
10.750,43.000,1.9860788569e-08,20200106,1500,pm10
10.750,43.750,1.3311842295e-08,20200106,1500,pm10
10.750,44.500,5.8447930940e-09,20200106,1500,pm10
10.000,43.000,1.5479789894e-08,20200106,1500,pm10
10.000,43.750,9.7276622313e-09,20200106,1500,pm10
10.000,44.500,2.1486130208e-08,20200106,1500,pm10
11.500,43.000,2.0254422139e-08,20200107,1200,pm10
11.500,43.750,2.2363488839e-08,20200107,1200,pm10
11.500,44.500,1.6244980472e-08,20200107,1200,pm10
10.750,43.000,1.6209840581e-08,20200107,1200,pm10
10.750,43.750,1.3079574757e-08,20200107,1200,pm10
10.750,44.500,6.7795529191e-09,20200107,1200,pm10
10.000,43.000,1.0252348304e-08,20200107,1200,pm10
10.000,43.750,7.0306320765e-09,20200107,1200,pm10
10.000,44.500,9.3426528736e-09,20200107,1200,pm10
11.500,43.000,2.3153772233e-08,20200107,1500,pm10
11.500,43.750,2.0419058444e-08,20200107,1500,pm10
11.500,44.500,1.2203221544e-08,20200107,1500,pm10
10.750,43.000,2.0759591379e-08,20200107,1500,pm10
10.750,43.750,1.3331984405e-08,20200107,1500,pm10
10.750,44.500,5.5919535669e-09,20200107,1500,pm10
10.000,43.000,1.2948863315e-08,20200107,1500,pm10
10.000,43.750,7.0491665838e-09,20200107,1500,pm10
10.000,44.500,1.0668342654e-08,20200107,1500,pm10
11.500,43.000,2.1283918628e-08,20200108,1200,pm10
11.500,43.750,2.5847208818e-08,20200108,1200,pm10
11.500,44.500,3.0556964958e-08,20200108,1200,pm10
10.750,43.000,2.1771201730e-08,20200108,1200,pm10
10.750,43.750,2.1839573705e-08,20200108,1200,pm10
10.750,44.500,2.6416163479e-08,20200108,1200,pm10
10.000,43.000,1.4569309315e-08,20200108,1200,pm10
10.000,43.750,1.6976720474e-08,20200108,1200,pm10
10.000,44.500,2.7380080425e-08,20200108,1200,pm10
11.500,43.000,2.8315263911e-08,20200108,1500,pm10
11.500,43.750,3.0404569529e-08,20200108,1500,pm10
11.500,44.500,3.2711352738e-08,20200108,1500,pm10
10.750,43.000,3.2807265349e-08,20200108,1500,pm10
10.750,43.750,2.6534677566e-08,20200108,1500,pm10
10.750,44.500,2.8608608815e-08,20200108,1500,pm10
10.000,43.000,2.2429078150e-08,20200108,1500,pm10
10.000,43.750,2.0714542970e-08,20200108,1500,pm10
10.000,44.500,2.9739535279e-08,20200108,1500,pm10
11.500,43.000,2.6495886374e-08,20200109,1200,pm10
11.500,43.750,2.6436302036e-08,20200109,1200,pm10
11.500,44.500,1.4376645652e-08,20200109,1200,pm10
10.750,43.000,2.1841644937e-08,20200109,1200,pm10
10.750,43.750,1.5624282312e-08,20200109,1200,pm10
10.750,44.500,8.3087545732e-09,20200109,1200,pm10
10.000,43.000,7.6173325425e-09,20200109,1200,pm10
10.000,43.750,3.2530831362e-09,20200109,1200,pm10
10.000,44.500,5.8950284654e-09,20200109,1200,pm10
11.500,43.000,2.9955524283e-08,20200109,1500,pm10
11.500,43.750,2.7878218845e-08,20200109,1500,pm10
11.500,44.500,1.6745849152e-08,20200109,1500,pm10
10.750,43.000,3.0014774666e-08,20200109,1500,pm10
10.750,43.750,1.7634885552e-08,20200109,1500,pm10
10.750,44.500,1.0296423270e-08,20200109,1500,pm10
10.000,43.000,1.3710947044e-08,20200109,1500,pm10
10.000,43.750,5.3376023601e-09,20200109,1500,pm10
10.000,44.500,9.9033190537e-09,20200109,1500,pm10
11.500,43.000,1.8082465525e-08,20200110,1200,pm10
11.500,43.750,1.4955829686e-08,20200110,1200,pm10
11.500,44.500,9.0187530777e-09,20200110,1200,pm10
10.750,43.000,1.4285628902e-08,20200110,1200,pm10
10.750,43.750,9.1967609084e-09,20200110,1200,pm10
10.750,44.500,4.4916499409e-09,20200110,1200,pm10
10.000,43.000,7.5795159038e-09,20200110,1200,pm10
10.000,43.750,3.3524509835e-09,20200110,1200,pm10
10.000,44.500,3.6551066618e-09,20200110,1200,pm10
11.500,43.000,1.9635752579e-08,20200110,1500,pm10
11.500,43.750,1.4907373114e-08,20200110,1500,pm10
11.500,44.500,9.0509431061e-09,20200110,1500,pm10
10.750,43.000,1.8240035260e-08,20200110,1500,pm10
10.750,43.750,1.0173216936e-08,20200110,1500,pm10
10.750,44.500,5.4369149183e-09,20200110,1500,pm10
10.000,43.000,1.1563285440e-08,20200110,1500,pm10
10.000,43.750,4.6569752499e-09,20200110,1500,pm10
10.000,44.500,6.1506177929e-09,20200110,1500,pm10
11.500,43.000,3.2937164107e-08,20200111,1200,pm10
11.500,43.750,3.8112373701e-08,20200111,1200,pm10
11.500,44.500,2.9588335337e-08,20200111,1200,pm10
10.750,43.000,3.8845943351e-08,20200111,1200,pm10
10.750,43.750,3.7285923682e-08,20200111,1200,pm10
10.750,44.500,2.7601704033e-08,20200111,1200,pm10
10.000,43.000,2.2381099640e-08,20200111,1200,pm10
10.000,43.750,2.0993839556e-08,20200111,1200,pm10
10.000,44.500,2.0836827375e-08,20200111,1200,pm10
11.500,43.000,2.4454303471e-08,20200111,1500,pm10
11.500,43.750,2.4204210192e-08,20200111,1500,pm10
11.500,44.500,2.4803819443e-08,20200111,1500,pm10
10.750,43.000,4.3389221105e-08,20200111,1500,pm10
10.750,43.750,3.1226448982e-08,20200111,1500,pm10
10.750,44.500,2.9786317413e-08,20200111,1500,pm10
10.000,43.000,3.6769577605e-08,20200111,1500,pm10
10.000,43.750,2.8173820610e-08,20200111,1500,pm10
10.000,44.500,3.3981384817e-08,20200111,1500,pm10
11.500,43.000,2.1229586089e-08,20200112,1200,pm10
11.500,43.750,2.5120948877e-08,20200112,1200,pm10
11.500,44.500,3.0189791111e-08,20200112,1200,pm10
10.750,43.000,2.3223202916e-08,20200112,1200,pm10
10.750,43.750,2.1596159527e-08,20200112,1200,pm10
10.750,44.500,2.4931368969e-08,20200112,1200,pm10
10.000,43.000,2.4116202368e-08,20200112,1200,pm10
10.000,43.750,2.3357010548e-08,20200112,1200,pm10
10.000,44.500,3.3577856939e-08,20200112,1200,pm10
11.500,43.000,2.1075974743e-08,20200112,1500,pm10
11.500,43.750,2.3696783202e-08,20200112,1500,pm10
11.500,44.500,3.1012229229e-08,20200112,1500,pm10
10.750,43.000,2.4974683654e-08,20200112,1500,pm10
10.750,43.750,2.0099914622e-08,20200112,1500,pm10
10.750,44.500,2.5629255163e-08,20200112,1500,pm10
10.000,43.000,2.5258474423e-08,20200112,1500,pm10
10.000,43.750,2.1767206704e-08,20200112,1500,pm10
10.000,44.500,3.6615928067e-08,20200112,1500,pm10
11.500,43.000,6.6876054916e-08,20200113,1200,pm10
11.500,43.750,8.6762312890e-08,20200113,1200,pm10
11.500,44.500,9.4856012822e-08,20200113,1200,pm10
10.750,43.000,5.2890321456e-08,20200113,1200,pm10
10.750,43.750,6.2034324344e-08,20200113,1200,pm10
10.750,44.500,6.9171228745e-08,20200113,1200,pm10
10.000,43.000,3.2984353027e-08,20200113,1200,pm10
10.000,43.750,4.2325488891e-08,20200113,1200,pm10
10.000,44.500,4.6371376072e-08,20200113,1200,pm10
11.500,43.000,7.9172327361e-08,20200113,1500,pm10
11.500,43.750,9.4585562493e-08,20200113,1500,pm10
11.500,44.500,1.0550217056e-07,20200113,1500,pm10
10.750,43.000,6.5651878600e-08,20200113,1500,pm10
10.750,43.750,7.0999842450e-08,20200113,1500,pm10
10.750,44.500,8.0737120101e-08,20200113,1500,pm10
10.000,43.000,4.3873260580e-08,20200113,1500,pm10
10.000,43.750,4.9474277120e-08,20200113,1500,pm10
10.000,44.500,5.1566370729e-08,20200113,1500,pm10
11.500,43.000,4.8018517163e-08,20200114,1200,pm10
11.500,43.750,7.0568198396e-08,20200114,1200,pm10
11.500,44.500,7.3780590526e-08,20200114,1200,pm10
10.750,43.000,4.0882060404e-08,20200114,1200,pm10
10.750,43.750,5.5209710581e-08,20200114,1200,pm10
10.750,44.500,6.3631851788e-08,20200114,1200,pm10
10.000,43.000,2.1694230412e-08,20200114,1200,pm10
10.000,43.750,3.4491321799e-08,20200114,1200,pm10
10.000,44.500,5.4971046382e-08,20200114,1200,pm10
11.500,43.000,4.9819639969e-08,20200114,1500,pm10
11.500,43.750,6.7350217847e-08,20200114,1500,pm10
11.500,44.500,6.4562389213e-08,20200114,1500,pm10
10.750,43.000,4.6918206209e-08,20200114,1500,pm10
10.750,43.750,5.6564001483e-08,20200114,1500,pm10
10.750,44.500,5.7972002310e-08,20200114,1500,pm10
10.000,43.000,2.7445707929e-08,20200114,1500,pm10
10.000,43.750,3.5635668638e-08,20200114,1500,pm10
10.000,44.500,5.4491824386e-08,20200114,1500,pm10
11.500,43.000,5.3130705169e-08,20200115,1200,pm10
11.500,43.750,5.1093719478e-08,20200115,1200,pm10
11.500,44.500,4.8878112224e-08,20200115,1200,pm10
10.750,43.000,4.6832195011e-08,20200115,1200,pm10
10.750,43.750,5.0797911655e-08,20200115,1200,pm10
10.750,44.500,4.9868626562e-08,20200115,1200,pm10
10.000,43.000,3.2824736707e-08,20200115,1200,pm10
10.000,43.750,3.8758964038e-08,20200115,1200,pm10
10.000,44.500,5.7325870273e-08,20200115,1200,pm10
11.500,43.000,4.8979661216e-08,20200115,1500,pm10
11.500,43.750,4.7110768620e-08,20200115,1500,pm10
11.500,44.500,4.2503232933e-08,20200115,1500,pm10
10.750,43.000,5.3673426592e-08,20200115,1500,pm10
10.750,43.750,4.6146926280e-08,20200115,1500,pm10
10.750,44.500,4.1911995652e-08,20200115,1500,pm10
10.000,43.000,4.0618328256e-08,20200115,1500,pm10
10.000,43.750,3.7652656104e-08,20200115,1500,pm10
10.000,44.500,5.4542397265e-08,20200115,1500,pm10
11.500,43.000,2.2828375634e-08,20200116,1200,pm10
11.500,43.750,2.2883632766e-08,20200116,1200,pm10
11.500,44.500,2.9540347057e-08,20200116,1200,pm10
10.750,43.000,2.2640152864e-08,20200116,1200,pm10
10.750,43.750,1.8236752553e-08,20200116,1200,pm10
10.750,44.500,2.4725496317e-08,20200116,1200,pm10
10.000,43.000,1.1745619588e-08,20200116,1200,pm10
10.000,43.750,1.0098139214e-08,20200116,1200,pm10
