Latitude,Longitude,Value,dataDate,time,shortName
10.000,44.500,2.3408192718e-08,20200116,1200,pm10
11.500,43.000,2.8923736295e-08,20200116,1500,pm10
11.500,43.750,3.6327271857e-08,20200116,1500,pm10
11.500,44.500,5.9473588720e-08,20200116,1500,pm10
10.750,43.000,3.3801565991e-08,20200116,1500,pm10
10.750,43.750,2.6709496836e-08,20200116,1500,pm10
10.750,44.500,4.6958707145e-08,20200116,1500,pm10
10.000,43.000,1.9851654542e-08,20200116,1500,pm10
10.000,43.750,1.7418070541e-08,20200116,1500,pm10
10.000,44.500,3.7216182136e-08,20200116,1500,pm10
11.500,43.000,3.7516979745e-08,20200117,1200,pm10
11.500,43.750,3.8195983265e-08,20200117,1200,pm10
11.500,44.500,3.9705801314e-08,20200117,1200,pm10
10.750,43.000,3.3313490633e-08,20200117,1200,pm10
10.750,43.750,3.0676547524e-08,20200117,1200,pm10
10.750,44.500,3.2680956608e-08,20200117,1200,pm10
10.000,43.000,1.6622220045e-08,20200117,1200,pm10
10.000,43.750,1.7150046716e-08,20200117,1200,pm10
10.000,44.500,3.0465793444e-08,20200117,1200,pm10
11.500,43.000,4.1185471034e-08,20200117,1500,pm10
11.500,43.750,4.0793667111e-08,20200117,1500,pm10
11.500,44.500,4.2112885623e-08,20200117,1500,pm10
10.750,43.000,4.2228958108e-08,20200117,1500,pm10
10.750,43.750,3.3598553273e-08,20200117,1500,pm10
10.750,44.500,3.4948319794e-08,20200117,1500,pm10
10.000,43.000,2.5226723821e-08,20200117,1500,pm10
10.000,43.750,2.1360504476e-08,20200117,1500,pm10
10.000,44.500,3.6422539651e-08,20200117,1500,pm10
11.500,43.000,2.3862952503e-08,20200118,1200,pm10
11.500,43.750,2.4625812500e-08,20200118,1200,pm10
11.500,44.500,2.4897069295e-08,20200118,1200,pm10
10.750,43.000,2.1934710936e-08,20200118,1200,pm10
10.750,43.750,1.9876346791e-08,20200118,1200,pm10
10.750,44.500,2.0533978073e-08,20200118,1200,pm10
10.000,43.000,1.1994067073e-08,20200118,1200,pm10
10.000,43.750,1.1818637624e-08,20200118,1200,pm10
10.000,44.500,2.1278667717e-08,20200118,1200,pm10
11.500,43.000,2.5636576417e-08,20200118,1500,pm10
11.500,43.750,2.3720864384e-08,20200118,1500,pm10
11.500,44.500,2.1450413890e-08,20200118,1500,pm10
10.750,43.000,2.6382041440e-08,20200118,1500,pm10
10.750,43.750,2.0015506585e-08,20200118,1500,pm10
10.750,44.500,1.8102611854e-08,20200118,1500,pm10
10.000,43.000,1.7210830094e-08,20200118,1500,pm10
10.000,43.750,1.3657733611e-08,20200118,1500,pm10
10.000,44.500,2.4008158128e-08,20200118,1500,pm10
11.500,43.000,1.4746987409e-08,20200119,1200,pm10
11.500,43.750,1.2297544982e-08,20200119,1200,pm10
11.500,44.500,1.0921237026e-08,20200119,1200,pm10
10.750,43.000,1.1098034269e-08,20200119,1200,pm10
10.750,43.750,7.6935646742e-09,20200119,1200,pm10
10.750,44.500,6.5114746928e-09,20200119,1200,pm10
10.000,43.000,4.9979671513e-09,20200119,1200,pm10
10.000,43.750,2.4271462618e-09,20200119,1200,pm10
10.000,44.500,9.9975332457e-09,20200119,1200,pm10
11.500,43.000,1.6689429394e-08,20200119,1500,pm10
11.500,43.750,1.2647939585e-08,20200119,1500,pm10
11.500,44.500,1.0741041834e-08,20200119,1500,pm10
10.750,43.000,1.5912700491e-08,20200119,1500,pm10
10.750,43.750,9.1320249140e-09,20200119,1500,pm10
10.750,44.500,7.2098442772e-09,20200119,1500,pm10
10.000,43.000,9.1036103100e-09,20200119,1500,pm10
10.000,43.750,4.4436534452e-09,20200119,1500,pm10
10.000,44.500,1.5525898789e-08,20200119,1500,pm10
11.500,43.000,1.7563960952e-08,20200120,1200,pm10
11.500,43.750,1.6189071417e-08,20200120,1200,pm10
11.500,44.500,1.2930049920e-08,20200120,1200,pm10
10.750,43.000,1.9771660753e-08,20200120,1200,pm10
10.750,43.750,1.5227326955e-08,20200120,1200,pm10
10.750,44.500,1.1230840258e-08,20200120,1200,pm10
10.000,43.000,1.8100400290e-08,20200120,1200,pm10
10.000,43.750,1.4647253188e-08,20200120,1200,pm10
10.000,44.500,2.2399835764e-08,20200120,1200,pm10
11.500,43.000,1.7685284348e-08,20200120,1500,pm10
11.500,43.750,1.4473730658e-08,20200120,1500,pm10
11.500,44.500,1.0780890847e-08,20200120,1500,pm10
10.750,43.000,1.9988567246e-08,20200120,1500,pm10
10.750,43.750,1.3658633335e-08,20200120,1500,pm10
10.750,44.500,9.4306553677e-09,20200120,1500,pm10
10.000,43.000,1.8350480246e-08,20200120,1500,pm10
10.000,43.750,1.3279292332e-08,20200120,1500,pm10
10.000,44.500,2.5582229668e-08,20200120,1500,pm10
11.500,43.000,1.2033583019e-08,20200121,1200,pm10
11.500,43.750,3.8718859230e-09,20200121,1200,pm10
11.500,44.500,2.2164883262e-09,20200121,1200,pm10
10.750,43.000,6.5418959139e-09,20200121,1200,pm10
10.750,43.750,3.6531337955e-09,20200121,1200,pm10
10.750,44.500,2.9022659831e-09,20200121,1200,pm10
10.000,43.000,3.4915892400e-09,20200121,1200,pm10
10.000,43.750,1.3674643640e-09,20200121,1200,pm10
10.000,44.500,1.1799065724e-08,20200121,1200,pm10
11.500,43.000,1.4280780558e-08,20200121,1500,pm10
11.500,43.750,4.3426848784e-09,20200121,1500,pm10
11.500,44.500,1.9771726478e-09,20200121,1500,pm10
10.750,43.000,1.0844014131e-08,20200121,1500,pm10
10.750,43.750,4.8185522239e-09,20200121,1500,pm10
10.750,44.500,2.9406099777e-09,20200121,1500,pm10
10.000,43.000,6.7675851589e-09,20200121,1500,pm10
10.000,43.750,3.1351654606e-09,20200121,1500,pm10
10.000,44.500,1.6405289127e-08,20200121,1500,pm10
11.500,43.000,1.5495452921e-08,20200122,1200,pm10
11.500,43.750,9.3160315018e-09,20200122,1200,pm10
11.500,44.500,7.3091426245e-09,20200122,1200,pm10
10.750,43.000,1.5413563759e-08,20200122,1200,pm10
10.750,43.750,1.0915027104e-08,20200122,1200,pm10
10.750,44.500,8.2771638432e-09,20200122,1200,pm10
10.000,43.000,1.4998172482e-08,20200122,1200,pm10
10.000,43.750,1.2596927057e-08,20200122,1200,pm10
10.000,44.500,1.8158929471e-08,20200122,1200,pm10
11.500,43.000,1.4160165485e-08,20200122,1500,pm10
11.500,43.750,8.1273281438e-09,20200122,1500,pm10
11.500,44.500,6.7022956074e-09,20200122,1500,pm10
10.750,43.000,1.6991291041e-08,20200122,1500,pm10
10.750,43.750,8.5223987867e-09,20200122,1500,pm10
10.750,44.500,6.6153731382e-09,20200122,1500,pm10
10.000,43.000,1.6583263651e-08,20200122,1500,pm10
10.000,43.750,1.0916621385e-08,20200122,1500,pm10
10.000,44.500,2.0048093852e-08,20200122,1500,pm10
11.500,43.000,1.4402090187e-08,20200123,1200,pm10
11.500,43.750,1.1073264083e-08,20200123,1200,pm10
11.500,44.500,7.6757062928e-09,20200123,1200,pm10
10.750,43.000,1.1941149403e-08,20200123,1200,pm10
10.750,43.750,8.7839264751e-09,20200123,1200,pm10
10.750,44.500,5.5645950070e-09,20200123,1200,pm10
10.000,43.000,7.2790156125e-09,20200123,1200,pm10
10.000,43.750,4.7456012453e-09,20200123,1200,pm10
10.000,44.500,7.8171424889e-09,20200123,1200,pm10
11.500,43.000,1.7402669528e-08,20200123,1500,pm10
11.500,43.750,1.0238709436e-08,20200123,1500,pm10
11.500,44.500,6.2820184610e-09,20200123,1500,pm10
10.750,43.000,1.9788042316e-08,20200123,1500,pm10
10.750,43.750,9.1582244011e-09,20200123,1500,pm10
10.750,44.500,5.3535664790e-09,20200123,1500,pm10
10.000,43.000,1.4830768613e-08,20200123,1500,pm10
10.000,43.750,6.3270411133e-09,20200123,1500,pm10
10.000,44.500,1.3602951654e-08,20200123,1500,pm10
11.500,43.000,1.7656661910e-08,20200124,1200,pm10
11.500,43.750,1.6280010229e-08,20200124,1200,pm10
11.500,44.500,1.4835922713e-08,20200124,1200,pm10
10.750,43.000,2.8236868843e-08,20200124,1200,pm10
10.750,43.750,2.0212448604e-08,20200124,1200,pm10
10.750,44.500,1.6328161934e-08,20200124,1200,pm10
10.000,43.000,3.1597130246e-08,20200124,1200,pm10
10.000,43.750,2.5224670352e-08,20200124,1200,pm10
10.000,44.500,2.4704981172e-08,20200124,1200,pm10
11.500,43.000,1.8299669335e-08,20200124,1500,pm10
11.500,43.750,1.5187861635e-08,20200124,1500,pm10
11.500,44.500,1.3616828554e-08,20200124,1500,pm10
10.750,43.000,2.7751561049e-08,20200124,1500,pm10
10.750,43.750,1.7036354549e-08,20200124,1500,pm10
10.750,44.500,1.3931590104e-08,20200124,1500,pm10
10.000,43.000,2.9776723309e-08,20200124,1500,pm10
10.000,43.750,2.1444108711e-08,20200124,1500,pm10
10.000,44.500,2.2993413396e-08,20200124,1500,pm10
11.500,43.000,1.5387394470e-08,20200125,1200,pm10
11.500,43.750,1.5584092239e-08,20200125,1200,pm10
11.500,44.500,1.5282622057e-08,20200125,1200,pm10
10.750,43.000,1.5620507332e-08,20200125,1200,pm10
10.750,43.750,1.5068522652e-08,20200125,1200,pm10
10.750,44.500,1.4383404912e-08,20200125,1200,pm10
10.000,43.000,1.3364873430e-08,20200125,1200,pm10
10.000,43.750,1.3194427551e-08,20200125,1200,pm10
10.000,44.500,1.6558342697e-08,20200125,1200,pm10
11.500,43.000,1.7113923612e-08,20200125,1500,pm10
11.500,43.750,1.5059944847e-08,20200125,1500,pm10
11.500,44.500,1.3607392102e-08,20200125,1500,pm10
10.750,43.000,1.6100944134e-08,20200125,1500,pm10
10.750,43.750,1.4671428072e-08,20200125,1500,pm10
10.750,44.500,1.3541643362e-08,20200125,1500,pm10
10.000,43.000,1.4320806763e-08,20200125,1500,pm10
10.000,43.750,1.3317682068e-08,20200125,1500,pm10
10.000,44.500,2.0014686353e-08,20200125,1500,pm10
11.500,43.000,1.3586068270e-08,20200126,1200,pm10
11.500,43.750,1.0063236466e-08,20200126,1200,pm10
11.500,44.500,8.0300672778e-09,20200126,1200,pm10
10.750,43.000,1.4430771245e-08,20200126,1200,pm10
10.750,43.750,1.0915752746e-08,20200126,1200,pm10
10.750,44.500,8.7205211940e-09,20200126,1200,pm10
10.000,43.000,1.3493215434e-08,20200126,1200,pm10
10.000,43.750,1.0985374388e-08,20200126,1200,pm10
10.000,44.500,1.7335640479e-08,20200126,1200,pm10
11.500,43.000,1.5006155429e-08,20200126,1500,pm10
11.500,43.750,1.1533355604e-08,20200126,1500,pm10
11.500,44.500,8.0318769413e-09,20200126,1500,pm10
10.750,43.000,1.4889742328e-08,20200126,1500,pm10
10.750,43.750,1.1042622816e-08,20200126,1500,pm10
10.750,44.500,8.3431412889e-09,20200126,1500,pm10
10.000,43.000,1.3363048001e-08,20200126,1500,pm10
10.000,43.750,1.0097169767e-08,20200126,1500,pm10
10.000,44.500,1.3704887003e-08,20200126,1500,pm10
11.500,43.000,4.6427476974e-08,20200127,1200,pm10
11.500,43.750,6.1836246346e-08,20200127,1200,pm10
11.500,44.500,9.0655287721e-08,20200127,1200,pm10
10.750,43.000,3.8440120420e-08,20200127,1200,pm10
10.750,43.750,4.1905888537e-08,20200127,1200,pm10
10.750,44.500,6.6625617023e-08,20200127,1200,pm10
10.000,43.000,3.3138384481e-08,20200127,1200,pm10
10.000,43.750,3.6520109603e-08,20200127,1200,pm10
10.000,44.500,3.6308616558e-08,20200127,1200,pm10
11.500,43.000,6.0873535546e-08,20200127,1500,pm10
11.500,43.750,1.0465578626e-07,20200127,1500,pm10
11.500,44.500,1.6154729465e-07,20200127,1500,pm10
10.750,43.000,5.2881450330e-08,20200127,1500,pm10
10.750,43.750,6.9480780240e-08,20200127,1500,pm10
10.750,44.500,1.1910391962e-07,20200127,1500,pm10
10.000,43.000,3.5404372767e-08,20200127,1500,pm10
10.000,43.750,4.8350774051e-08,20200127,1500,pm10
10.000,44.500,5.8677347425e-08,20200127,1500,pm10
11.500,43.000,1.5653252206e-07,20200128,1200,pm10
11.500,43.750,1.5882989857e-07,20200128,1200,pm10
11.500,44.500,1.5755858840e-07,20200128,1200,pm10
10.750,43.000,1.3507968077e-07,20200128,1200,pm10
10.750,43.750,1.3836136503e-07,20200128,1200,pm10
10.750,44.500,1.3782067043e-07,20200128,1200,pm10
10.000,43.000,8.0844273498e-08,20200128,1200,pm10
10.000,43.750,8.8075601923e-08,20200128,1200,pm10
10.000,44.500,9.8734233234e-08,20200128,1200,pm10
11.500,43.000,1.5375690054e-07,20200128,1500,pm10
11.500,43.750,1.5376620865e-07,20200128,1500,pm10
11.500,44.500,1.5272923548e-07,20200128,1500,pm10
10.750,43.000,1.4255702396e-07,20200128,1500,pm10
10.750,43.750,1.3573072266e-07,20200128,1500,pm10
10.750,44.500,1.3482067729e-07,20200128,1500,pm10
10.000,43.000,9.9223225192e-08,20200128,1500,pm10
10.000,43.750,9.6215394763e-08,20200128,1500,pm10
10.000,44.500,1.0741965184e-07,20200128,1500,pm10
11.500,43.000,6.1118177186e-08,20200129,1200,pm10
11.500,43.750,5.8002980197e-08,20200129,1200,pm10
11.500,44.500,5.3990808269e-08,20200129,1200,pm10
10.750,43.000,6.1593176781e-08,20200129,1200,pm10
10.750,43.750,5.8614082477e-08,20200129,1200,pm10
10.750,44.500,5.5613101679e-08,20200129,1200,pm10
10.000,43.000,4.9953903236e-08,20200129,1200,pm10
10.000,43.750,5.0791650885e-08,20200129,1200,pm10
10.000,44.500,6.3724925781e-08,20200129,1200,pm10
11.500,43.000,5.8208000198e-08,20200129,1500,pm10
11.500,43.750,5.4474877942e-08,20200129,1500,pm10
11.500,44.500,5.1556282799e-08,20200129,1500,pm10
10.750,43.000,6.3385146021e-08,20200129,1500,pm10
10.750,43.750,5.1708733295e-08,20200129,1500,pm10
10.750,44.500,4.8725606661e-08,20200129,1500,pm10
10.000,43.000,5.0766329807e-08,20200129,1500,pm10
10.000,43.750,4.5930566017e-08,20200129,1500,pm10
10.000,44.500,5.9168403510e-08,20200129,1500,pm10
11.500,43.000,4.5918252312e-08,20200130,1200,pm10
11.500,43.750,4.7842570794e-08,20200130,1200,pm10
11.500,44.500,4.9207709907e-08,20200130,1200,pm10
10.750,43.000,4.3384728698e-08,20200130,1200,pm10
10.750,43.750,4.6347132354e-08,20200130,1200,pm10
10.750,44.500,4.8936451336e-08,20200130,1200,pm10
10.000,43.000,3.3887753048e-08,20200130,1200,pm10
10.000,43.750,3.7647609474e-08,20200130,1200,pm10
10.000,44.500,5.0696474574e-08,20200130,1200,pm10
11.500,43.000,4.9728477336e-08,20200130,1500,pm10
11.500,43.750,4.8374925399e-08,20200130,1500,pm10
11.500,44.500,4.7224842703e-08,20200130,1500,pm10
10.750,43.000,5.0869767065e-08,20200130,1500,pm10
10.750,43.750,4.7560931193e-08,20200130,1500,pm10
10.750,44.500,4.7483405652e-08,20200130,1500,pm10
10.000,43.000,3.9702252153e-08,20200130,1500,pm10
10.000,43.750,3.9685946973e-08,20200130,1500,pm10
10.000,44.500,5.5832547474e-08,20200130,1500,pm10
11.500,43.000,4.0669518420e-08,20200131,1200,pm10
11.500,43.750,4.2721977067e-08,20200131,1200,pm10
11.500,44.500,4.2336770534e-08,20200131,1200,pm10
10.750,43.000,5.1299800852e-08,20200131,1200,pm10
10.750,43.750,4.4975029923e-08,20200131,1200,pm10
10.750,44.500,4.4235894947e-08,20200131,1200,pm10
10.000,43.000,4.9800215507e-08,20200131,1200,pm10
10.000,43.750,4.5649541924e-08,20200131,1200,pm10
10.000,44.500,4.8260536012e-08,20200131,1200,pm10
11.500,43.000,4.2127973998e-08,20200131,1500,pm10
11.500,43.750,4.1588590349e-08,20200131,1500,pm10
11.500,44.500,3.8527550927e-08,20200131,1500,pm10
10.750,43.000,5.4382894632e-08,20200131,1500,pm10
10.750,43.750,4.1724565136e-08,20200131,1500,pm10
10.750,44.500,3.8531771551e-08,20200131,1500,pm10
10.000,43.000,5.1237300625e-08,20200131,1500,pm10
10.000,43.750,4.2080920082e-08,20200131,1500,pm10
10.000,44.500,4.7572985551e-08,20200131,1500,pm10
